Composer,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz
Unknown,0.07912236356309874,0.19017094017094016,0.17941972551595364,44.88241341991367,0.07019959863037788,"[3, 4, 5]"
Unknown,0.07945911155984953,0.20079022988505746,0.1940625158403143,48.2096681096683,0.0794283528303263,"[3, 4, 5]"
Unknown,0.07842569613923515,0.2219298245614035,0.25264191407529074,38.33012947883116,0.035154298460869975,"[3, 4, 5]"
Unknown,0.13540731071957568,0.1817982456140351,0.24488459870055815,17.63995865245864,0.06422699246403289,"[3, 4, 5]"
Unknown,0.09408533486820818,0.18627450980392155,0.22442768221752837,38.27715062715073,0.07955688145715471,"[3, 4, 5]"
monteverdi,0.13949886079327506,0.2896825396825397,0.35633527323153247,17.097605172605164,0.07966839378238341,"[3, 4, 5]"
monteverdi,0.15675098342343632,0.3030612244897959,0.3522252049588935,15.940873015873008,0.10282501004150489,"[3, 4, 5]"
monteverdi,0.18561586855295437,0.28875,0.4601671189517595,12.809523809523807,0.11026722925457103,"[3, 4, 5]"
monteverdi,0.1620148108173498,0.3176470588235294,0.5711929074978944,14.226731601731595,0.08062695520366368,"[3, 4, 5]"
monteverdi,0.1530198554206458,0.27499999999999997,0.31161590321912,17.672691197691194,0.109009009009009,"[3, 4, 5]"
monteverdi,0.13771392762527376,0.27239583333333334,0.32473866616659297,11.252380952380946,0.0630671166104237,"[3, 4, 5]"
monteverdi,0.1384138239550176,0.24848484848484848,0.32150600503919297,21.736183261183264,0.09443495955990136,"[3, 4, 5]"
monteverdi,0.13456503726657232,0.30205479452054795,0.31580398116892516,14.583283383283376,0.055600302038761644,"[3, 4, 5]"
monteverdi,0.18591454775338498,0.3171052631578947,0.41687028532570086,13.249999999999998,0.125,"[3, 4, 5]"
monteverdi,0.13253102955633939,0.3136574074074074,0.37197806560825675,16.725917138417138,0.06676773110339544,"[3, 4, 5]"
monteverdi,0.16814841076349074,0.30471014492753623,0.3937767776694398,15.09650072150072,0.10302197802197803,"[3, 4, 5]"
monteverdi,0.17794466815687082,0.3085470085470085,0.42540042099057,14.571428571428566,0.12257024021729904,"[3, 4, 5]"
monteverdi,0.22213005115113665,0.3282051282051282,0.3906473839302479,11.852380952380951,0.16124871001031993,"[3, 4, 5]"
monteverdi,0.16257658735351932,0.0,0.22806480873851986,10.65804889554889,0.08745529387947905,"[1, 4, 7]"
monteverdi,0.1696642061687359,0.26564625850340134,0.3922711210337396,16.788095238095234,0.11643420254699818,"[3, 4, 5]"
monteverdi,0.18028100562690008,0.31449275362318846,0.4656136593147835,13.816666666666668,0.11134648484046074,"[3, 4, 5]"
monteverdi,0.1823282082818175,0.25357142857142856,0.29533601391068226,15.152380952380948,0.12381960273526538,"[3, 4, 5]"
monteverdi,0.2273679579085912,0.34,0.5970329718126163,11.266666666666667,0.17307692307692307,"[3, 4, 5]"
monteverdi,0.14203109867593824,0.26589743589743586,0.3812626005253565,14.123845598845595,0.06852541864747955,"[3, 4, 5]"
monteverdi,0.22484425936161384,0.3191358024691358,0.45018335079158667,12.433333333333332,0.16782522343594836,"[3, 4, 5]"
monteverdi,0.1779755831344168,0.30916666666666665,0.4240896724545287,14.344047619047615,0.11668584579976986,"[3, 4, 5]"
monteverdi,0.19185245528996175,0.3156862745098039,0.4016079443966461,13.842857142857138,0.14133679428942245,"[3, 4, 5]"
monteverdi,0.13949886079327506,0.2896825396825397,0.35633527323153247,17.097605172605164,0.07966839378238341,"[3, 4, 5]"
monteverdi,0.11833187380351659,0.25884353741496596,0.38770450650721083,13.059523809523807,0.0456968773800457,"[3, 4, 5]"
monteverdi,0.19350983761493862,0.05151515151515151,0.2698399023494444,13.344047619047618,0.14453069865913903,"[2, 3, 7]"
monteverdi,0.1960706656518507,0.28468468468468466,0.45934991408583403,15.883333333333333,0.1599407626804887,"[3, 4, 5]"
monteverdi,0.15813452833320973,0.2727272727272727,0.44546589546676857,19.39246031746032,0.127391874180865,"[3, 4, 5]"
monteverdi,0.14431519966888992,0.2785714285714285,0.37933834721110393,14.071428571428566,0.06233494217284401,"[3, 4, 5]"
monteverdi,0.11234885800478311,0.0,0.24422226858935722,8.171825396825398,0.0319195136074117,"[1, 3, 8]"
monteverdi,0.15931547216261518,0.24886363636363634,0.26288230953223074,13.957539682539673,0.1007245192569592,"[3, 4, 5]"
monteverdi,0.16981731146611234,0.29592592592592587,0.3629569855129383,13.760069097569096,0.08806805258608924,"[3, 4, 5]"
monteverdi,0.13075166474580865,0.27094594594594595,0.2822683090626919,16.14027063407868,0.05501016795185449,"[3, 4, 5]"
monteverdi,0.1651573613986659,0.3060283687943262,0.3694306827330747,13.476659451659442,0.08521606056944948,"[3, 4, 5]"
monteverdi,0.12510143324160977,0.2722868217054264,0.32616387919498707,21.794730269730273,0.08017355215996981,"[3, 4, 5]"
monteverdi,0.13009597203415282,0.28933333333333333,0.49617055601845994,20.034651459651464,0.08920310158337134,"[3, 4, 5]"
monteverdi,0.17223031843522593,0.2826241134751773,0.5217046609143693,12.333333333333337,0.10621022602589424,"[3, 4, 5]"
monteverdi,0.15988092799145878,0.2551282051282051,0.3277466129259886,14.51785714285714,0.10229694529955008,"[3, 4, 5]"
monteverdi,0.15717438545166004,0.2761904761904762,0.3307832703482002,14.976634476634475,0.09539187678549249,"[3, 4, 5]"
monteverdi,0.20484855014557454,0.01736111111111111,0.22478874169693255,10.43333333333333,0.1631205673758865,"[2, 3, 7]"
monteverdi,0.2005401127794918,0.2777777777777778,0.6295996850686758,15.883333333333336,0.17253521126760563,"[3, 4, 5]"
monteverdi,0.1595207552681969,0.049305555555555554,0.287946688592928,12.633333333333335,0.1018843404808317,"[2, 3, 7]"
monteverdi,0.11971898546362375,0.23814102564102563,0.38119802296973926,16.061111111111103,0.05231126266931893,"[3, 4, 5]"
monteverdi,0.16979927767113362,0.019047619047619046,0.2155663252943441,12.399206349206343,0.122289220353327,"[2, 3, 7]"
monteverdi,0.19562125665785993,0.297549019607843,0.45303083245155157,14.145238095238094,0.15049751243781095,"[3, 4, 5]"
monteverdi,0.1647078695025649,0.31224489795918364,0.4522333143927221,14.761890886890885,0.0889609637437739,"[3, 4, 5]"
monteverdi,0.15768427863266335,0.25462962962962965,0.3835650595053766,17.110389610389603,0.10984241191882063,"[3, 4, 5]"
monteverdi,0.2036058207705945,0.3052083333333333,0.4448483939168423,13.29285714285714,0.14124044679600234,"[3, 4, 5]"
monteverdi,0.12935465895964718,0.27541666666666664,0.3845049909522307,13.619047619047615,0.05804285257435241,"[3, 4, 5]"
monteverdi,0.14696308049991194,0.2947916666666667,0.5162466921436816,20.7654761904762,0.12207800196850394,"[3, 4, 5]"
monteverdi,0.09284271858979655,0.27070393374741203,0.34865472139653825,17.158553877141525,0.024073201019317106,"[3, 4, 5]"
monteverdi,0.15934263480383712,0.015986394557823132,0.20183981199525497,14.590462315462313,0.09463178214975151,"[2, 3, 7]"
monteverdi,0.132144649319205,0.2826754385964912,0.3497023154230094,17.63249548439177,0.060882422374911475,"[3, 4, 5]"
monteverdi,0.13765192546495836,0.3190476190476191,0.48475674941772423,15.800987737752434,0.06270901646030115,"[3, 4, 5]"
monteverdi,0.20178726111517542,0.28854166666666664,0.35545480892243864,13.735714285714282,0.15408048741382074,"[3, 4, 5]"
monteverdi,0.19217429495570207,0.0595959595959596,0.259375577763207,13.059523809523807,0.14321678321678322,"[2, 3, 7]"
monteverdi,0.13946042687822258,0.258695652173913,0.32973965960024193,17.77029637029636,0.07417983476377636,"[3, 4, 5]"
monteverdi,0.13956868865306923,0.25610328638497654,0.3090770849290162,22.103979353979355,0.10928230518756413,"[3, 4, 5]"
monteverdi,0.1904201099616375,0.2912037037037037,0.43560302018510105,14.285714285714281,0.13693270735524257,"[3, 4, 5]"
monteverdi,0.17771995535593532,0.3277777777777778,0.5133722603138237,12.316666666666666,0.1,"[3, 4, 5]"
monteverdi,0.20586551613199683,0.15428571428571428,0.3489639007854742,15.550000000000002,0.17271776482892573,"[2, 3, 7]"
