Composer,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz
bach,0.14269823482158336,0.2955128205128205,0.30965464854182545,13.346414696414689,0.0721497919556172,"[3, 4, 5]"
bach,0.21387649152995733,0.15967741935483873,0.3221177703088909,13.00238095238095,0.14324367340442462,"[2, 3, 7]"
bach,0.19733424267772245,0.2942857142857143,0.40241732190705043,13.517460317460316,0.1241009125067096,"[3, 4, 5]"
bach,0.20956538823892973,0.3017241379310345,0.44692595193569445,13.433333333333334,0.17410615145458583,"[3, 4, 5]"
bach,0.21513965976178584,0.18817204301075272,0.3058538312054549,13.716666666666665,0.15864621893178213,"[2, 3, 7]"
bach,0.17005474734944168,0.27692307692307694,0.3217460731067917,13.359126984126975,0.11434906556857777,"[3, 4, 5]"
bach,0.21496871784369156,0.2827586206896551,0.3500726199764912,12.959523809523809,0.15809639040129056,"[3, 4, 5]"
bach,0.2002659660468879,0.27892156862745093,0.279640143014336,13.325793650793646,0.12407428506323344,"[3, 4, 5]"
bach,0.21278057553386998,0.2724358974358974,0.3765900113365014,11.459523809523809,0.1591545709192768,"[3, 4, 5]"
bach,0.14057352234728945,0.22694444444444442,0.3389656402606763,12.249999999999996,0.07211456010975818,"[3, 4, 5]"
bach,0.2152380141288784,0.3091954022988505,0.4177938662040049,12.792857142857143,0.15114709851551958,"[3, 4, 5]"
bach,0.1808823237774155,0.2717054263565891,0.3364729368954146,14.815873015873013,0.11658955717118308,"[3, 4, 5]"
bach,0.19089074126981945,0.15203252032520323,0.31479774085689133,15.810714285714282,0.13529511246406223,"[2, 3, 7]"
bach,0.25274347633082844,0.20075757575757577,0.3726029754689456,12.083333333333336,0.2229524772497472,"[2, 3, 7]"
bach,0.2098432720919017,0.2786666666666667,0.2884887123286975,10.609523809523804,0.14512471655328796,"[3, 4, 5]"
bach,0.141880941561344,0.2517730496453901,0.2797477490565738,12.568763181263172,0.07927765913603836,"[3, 4, 5]"
bach,0.2080928713407994,0.2511904761904762,0.33291401588040187,11.676190476190472,0.14727272727272728,"[3, 4, 5]"
