Composer,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz
chopin,0.07388852575194875,0.2027860696517413,0.24405717335897892,42.94396503206555,0.032628117378648416,"[3, 4, 5]"
chopin,0.09626858156054134,0.2116161616161616,0.2892879048192637,27.963206701983964,0.040802555990018585,"[3, 4, 5]"
chopin,0.04435754275283136,0.21408243375858685,0.2846988967420309,50.90147774191444,0.009557424790940112,"[3, 4, 5]"
chopin,0.12334723016271479,0.20323624595469256,0.23268658088225597,25.31351426351427,0.08306255239311804,"[3, 4, 5]"
chopin,0.0568188314646994,0.1903611111111111,0.2403815804592485,53.99157554090621,0.022598033321691288,"[3, 4, 5]"
chopin,0.1689627527643186,0.23076923076923078,0.3189251843574704,15.867121767121768,0.08737864077669903,"[3, 4, 5]"
chopin,0.17014590393093607,0.20782312925170068,0.3302651783566878,13.282936507936505,0.09214361891219339,"[3, 4, 5]"
chopin,0.20765487954116105,0.1388888888888889,0.3129293178456163,15.122655122655122,0.12257024021729904,"[2, 3, 7]"
chopin,0.23522546286898205,0.2423611111111111,0.3496526949100032,11.650000000000002,0.19076812116840966,"[3, 4, 5]"
chopin,0.14872136603662897,0.15219298245614035,0.2674458529334827,25.804761904761907,0.13209806960687615,"[3, 4, 5]"
chopin,0.13246413725597816,0.2367886178861789,0.3099470724146799,19.429797979797975,0.0781490307424496,"[3, 4, 5]"
chopin,0.11615289990754503,0.20599415204678365,0.321368725545521,15.39087301587301,0.04610072627693774,"[3, 4, 5]"
chopin,0.09306552067750758,0.1876647834274953,0.2519816438867726,24.198318185082897,0.046607484870773465,"[3, 4, 5]"
chopin,0.10652603445873603,0.21879432624113473,0.31897264338109677,18.643997668997674,0.04156781336496639,"[3, 4, 5]"
chopin,0.22661184955171312,0.22388888888888886,0.2653373506664535,15.416666666666671,0.2159732922444787,"[2, 3, 7]"
